"Country_Code","Country_Name.x","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"EAS","East Asia & Pacific",7.06989252172798,4.61047770193017,4.69413739166984,4.76981980097734,4.18986456074748,4.1997491967488,4.09140412419657,6.5,6.3,5.9,0.5,6.6
"EMU","Euro area",2.13350909170111,1.68657026394395,-0.892120141685922,-0.252723021082531,1.40109851933686,2.11356295088811,1.91281289847957,2.5,1.9,1.2,-9.1,4.5
"ECS","Europe & Central Asia",2.62246856663657,2.40468408270105,0.318386069147849,0.900190381289505,1.83264249686115,2.07578414212696,1.92119333532173,4.1,3.3,2.2,-4.7,3.6
"LCN","Latin America & Caribbean",5.85016571770178,4.36583870217022,2.78415696409479,2.78487363645772,0.990677866765793,0.0900868525794039,-0.336701963678749,1.9,1.7,0.8,-7.2,2.8
"MEA","Middle East & North Africa",5.05163744548518,3.68100021455146,3.88939552498853,2.7076934647269,2.90544693717645,2.37541872236629,4.96242847485513,1.1,0.9,-0.2,-4.2,2.3
"SAS","South Asia",7.70350027632773,5.13757686830859,5.50198593146176,6.08755291082421,6.9926022073596,7.4803287852536,7.77835846771654,6.5,6.5,4.7,-2.7,2.8
"SSF","Sub-Saharan Africa",5.40488417151504,4.73806711347594,3.96407442049798,5.00137417277409,4.65626452526141,2.84441682451617,1.2371439307806,2.6,2.6,2.2,-2.8,3.1
"WLD","World",4.30065187346788,3.14027655362288,2.51696285255024,2.66293597856703,2.84745929049367,2.87915245635897,2.59217168828745,3.3,3,2.4,-5.2,4.2
"AFG","Afghanistan",14.3624414596815,0.426354792856571,12.7522870825788,5.60074466131904,2.72454336495028,1.45131465458005,2.2603142045464,2.7,1.8,2.9,-5.5,1
"ALB","Albania",3.70689230100685,2.54532184477017,1.41752599216282,1.00198715014967,1.77448678495496,2.21875223166761,3.31480475341897,3.8,4.1,2.2,-5,8.8
"DZA","Algeria",3.59999999969583,2.90000000095189,3.39999999820542,2.80000000025291,3.80000000077902,3.70000000057085,3.19999999983371,1.3,1.4,0.8,-6.4,1.9
"AGO","Angola",4.85919754128949,3.47198137570336,8.54214733662195,4.95459047039728,4.82262555122684,0.943575613388759,-2.58009724323077,-0.1,-2,-0.9,-4,3.1
"ARG","Argentina",10.1253981561002,6.00395169280579,-1.02642045443208,2.40532378079436,-2.51261532081396,2.73115982828946,-2.08032784377811,2.7,-2.5,-2.2,-7.3,2.1
"ARM","Armenia",2.20000000000017,4.69999999999983,7.20000000000003,3.3,3.60000000000001,3.20000000000005,0.200000000000003,7.5,5.2,7.6,-2.8,4.9
"AZE","Azerbaijan",4.78924279245965,-1.57299762108386,2.20293902267818,5.84341576237273,2.79758543403612,1.0495463680441,-3.06359845351251,0.2,1.5,2.2,-2.6,2.2
"BHR","Bahrain",4.33429917283131,1.98351501159991,3.72810843046017,5.41683981012071,4.35039085252969,2.86304730414378,3.47351657476945,4.3,1.8,1.8,-4.5,2.3
"BGD","Bangladesh",5.57180227396866,6.46438388047517,6.52143507837333,6.01361036536019,6.06105935903958,6.55263987869203,7.1135024597439,7.3,7.9,8.2,1.6,1
"BLR","Belarus",7.79826682269731,5.37870744981015,1.68713553642841,1.00347084085645,1.72638485417005,-3.82957055828382,-2.52644643552361,2.5,3.1,1.2,-4,1
"BLZ","Belize",3.0018036588508,1.91786533249947,2.41767232562897,1.30212494008629,3.63535998738269,2.84964236798051,0.0850811970554588,1.9,2.1,0.3,-13.5,6.7
"BEN","Benin",2.11406472648392,2.96375291904201,4.811223315688,7.19143372144946,6.35767909791932,1.77815106030278,3.33967342629693,5.8,6.7,6.9,3.2,6
"BTN","Bhutan",11.9458959983757,7.98261704055791,5.11840085800534,2.11997263298215,5.77649568013724,6.64223210535566,8.1270335383894,6.3,3.8,3.9,1.5,1.8
"BOL","Bolivia",4.12671936920815,5.20409594656597,5.12227466098376,6.79601170559745,5.46056715368503,4.85718801458208,4.26392185377313,4.2,4.2,2.7,-5.9,2.2
"BIH","Bosnia and Herzegovina",0.767250351348665,0.908241482463865,-0.699614302351236,2.35103569521404,1.14803202141205,3.08822714327496,3.14565228865749,3.2,3.7,2.6,-3.2,3.4
"BWA","Botswana",8.56363174773267,6.04831636706808,4.45616721309787,11.3434242527752,4.1492898931352,-1.69796561588223,4.30373745681474,2.9,4.5,3.5,-9.1,4.2
"BRA","Brazil",7.52822583005563,3.97442540583816,1.92115031836302,3.00484630505706,0.503955740242247,-3.54576339269425,-3.27591690782192,1.3,1.3,1.1,-8,2.2
"BGR","Bulgaria",0.569823564525194,2.35098045583469,0.360583188287578,0.318735761322571,1.89454714241928,3.98952626923408,3.81153782976097,3.5,3.1,3.4,-6.2,4.3
"BFA","Burkina Faso",8.44628157682938,6.62256261237535,6.45267238090545,5.79260559190561,4.32684561321506,3.91255719996406,5.95869171935315,6.3,6.8,5.7,2,5.8
"BDI","Burundi",5.12416330338039,4.03260249625296,4.44670822214543,4.9241952612883,4.24065164368079,-3.9000030859375,-0.600020000546493,0.5,1.6,1.8,1,2.3
"CPV","Cabo Verde",1.46679009706938,3.96888634471986,1.08191827877127,0.802797600574223,0.611212666207877,1.00686370684559,4.70579150927118,3.7,5.1,5.5,-5.5,5
"KHM","Cambodia",5.96307857538696,7.0695699458918,7.31334550530008,7.35666514887974,7.14257110074294,7.03608717929632,7.03096677600881,7,7.5,7.1,-1,6
"CMR","Cameroon",3.4225076411544,4.12927716056967,4.54326501566736,5.40426570971735,5.88405932668046,5.6514637436283,4.64848155096477,3.5,4.1,3.9,-0.2,3.4
"CAF","Central African Republic",4.63081843223307,4.19461533741989,5.05376125356918,-36.3919770983887,0.0810705153264877,4.33712103020234,4.75031684122339,4.5,3.7,3.1,0.8,3.5
"TCD","Chad",13.550100859549,0.0828697984381677,8.88257607170316,5.70000136285864,6.89998504532167,2.7676756848447,-6.25552708545281,-3,2.6,3.2,-0.2,4.7
"CHL","Chile",5.84417729578996,6.11091882913644,5.31862800041417,4.04500429814895,1.76673978363868,2.3037670361239,1.71108928867399,1.2,3.9,1.1,-4.3,3.1
"CHN","China",10.6361404632298,9.55091409001017,7.85962749328517,7.76861528412817,7.42452365619906,7.04185620085329,6.84872842271704,6.8,6.6,6.1,1,6.9
"COL","Colombia",4.49465897070922,6.94789198173555,3.91263576716115,5.13399351995669,4.49903000110974,2.95590137527523,2.08738250162794,1.4,2.5,3.3,-4.9,3.6
"COM","Comoros",3.79993345468068,4.09984695496956,3.2002729031888,4.49987421530828,2.10000643830286,1.11614058271805,3.3206800249451,3.8,3.4,1.9,-1.4,3.2
"COD","Congo, Dem. Rep.",7.10797657581392,6.8746708900163,7.08689894671942,8.48195663608757,9.47028809714084,6.91618781026789,2.39937909829004,3.7,5.8,4.4,-2.2,3.5
"COG","Congo, Rep.",8.75160145933474,3.42066568060181,3.79997131252208,3.4407052491938,6.77991615766737,2.64648587686472,-2.80001878768313,-1.8,1.6,-0.9,-6.2,-1.1
"CRI","Costa Rica",4.95186384401947,4.3071016599247,4.79691991858162,2.26902740046155,3.51533856391144,3.63173144154423,4.245989878198,3.9,2.7,2.1,-3.3,3
"CIV","Cote d'Ivoire",2.01763859212427,-4.38725478852275,10.7065041034855,8.88942130155425,8.79407739027734,8.84285994958891,7.17920782392478,7.4,6.8,6.9,2.7,8.7
"HRV","Croatia",-1.49643076958475,-0.309789162342938,-2.23764754122368,-0.54854848857066,-0.103928497193934,2.4371709276448,3.48370307569121,3.1,2.7,2.9,-9.3,5.4
"DJI","Djibouti",NA,NA,NA,NA,7.06154324233921,7.69608557567065,6.65265037178067,5.4,8.4,7.5,1.3,9.2
"DMA","Dominica",0.672795628982044,-0.223550688234681,-1.05900024335192,-0.999940631175406,4.44794736481393,-2.69110892388451,2.55649491313986,-9.5,0.5,9.6,-4,4
"DOM","Dominican Republic",8.33965105962218,3.13342300326755,2.71736789670562,4.87520509332271,7.05046368965911,6.9270187716221,6.65920026269582,4.7,7,5.1,-0.8,2.5
"ECU","Ecuador",3.52529866894027,7.86814091910996,5.641962066712,4.94651126690626,3.78886854920833,0.0988726083462836,-1.22638398463877,2.4,1.3,0.1,-7.4,4.1
"EGY","Egypt, Arab Rep.",5.14723485873294,1.76457194925801,2.22619979662136,2.18546605471231,2.91591187883584,4.37201907940117,4.34664345337816,4.2,5.3,5.6,3,2.1
"SLV","El Salvador",2.10428320345417,3.81705639614856,2.81550182179528,2.23375368188512,1.71122320586494,2.39502829799937,2.54653313501558,2.3,2.4,2.4,-5.4,3.8
"GNQ","Equatorial Guinea",-8.92417588851806,6.52392362989873,8.31287184445641,-4.13319850131583,0.415066301596866,-9.11004114881537,-8.81641723219757,-4.7,-6.1,-6.2,-8.4,-1.6
"ERI","Eritrea",2.1941905448334,8.67979993646819,NA,NA,NA,NA,NA,-10,13,3.7,-0.7,5.7
"SWZ","Eswatini",3.79375496828149,2.247229761068,5.39130930653025,3.86227188218196,0.9131964947738,2.31246561581284,1.26829668865996,2,2.4,1.3,-2.8,2.7
"ETH","Ethiopia",12.5505383459308,11.1782962271642,8.64781163337416,10.5822700482672,10.2574929610051,10.3924630202334,9.43348265784402,10,7.9,9,3.2,3.6
"FJI","Fiji",2.9546724221224,2.70514302901049,1.41131438177968,4.73421948956529,5.60351440618309,4.66380810435447,2.50978543561308,5.4,3.5,1,-4.3,1.9
"GAB","Gabon",7.08988731455126,7.09175334258654,5.25107691750407,5.63869900338693,4.31496444107471,3.8788993950789,2.09144220829562,0.5,0.8,3.3,-3.2,-2.6
"GMB","Gambia, The",5.90833580968291,-8.1304442231566,5.24156924630741,2.872768790327,-1.40738249510954,4.0580738039996,1.94335965478776,4.8,6.6,6,2.5,6.5
"GEO","Georgia",6.24948768934068,7.40000000000003,6.3690083063386,3.62130535196276,4.43192482309078,3.02220738019703,2.90643878002064,4.8,4.8,5.1,-4.8,4
"GHA","Ghana",7.8997118893531,14.0471236303192,9.29278940459677,7.31252500733126,2.89743883691538,2.1782067443939,3.44779299129728,8.1,6.3,6.5,1.5,3.4
"GRD","Grenada",-0.511262754149129,0.764976824032317,-1.15514373468322,2.35141877347161,7.34407652185287,6.44314373327768,3.73561413158529,4.4,4.2,3.1,-9.6,6.5
"GTM","Guatemala",2.86948775349354,4.16204893702586,2.9698574079878,3.69758610019476,4.44397807385226,4.09217057685802,2.67780255532826,3,3.1,3.6,-3,4.1
"GIN","Guinea",4.81336296141666,5.61210718997094,5.91528813844178,3.94568543051264,3.69654118231641,3.82592238557429,10.8183838150416,10.3,6.2,5.6,2.1,7.9
"GNB","Guinea-Bissau",4.61097090010318,8.08477973398718,-1.71268301181073,3.25590426517692,0.96456075098132,6.13408294113292,6.26280563780463,5.9,3.8,4.7,-1.6,3.1
"GUY","Guyana",4.13856434968405,5.19605925781059,5.27642264277056,5.01772495184436,3.89824320567487,3.05486453959792,3.36321612361941,2.1,4.1,4.7,51.1,8.1
"HTI","Haiti",-3.12239442952746,5.52374001507158,2.89224017227224,4.24763999352109,2.77630013692342,1.22432977752609,1.45271015217151,1.2,1.5,-0.9,-3.5,1
"HND","Honduras",3.73114034433009,3.83569066207508,4.12868774866939,2.79155975746801,3.0580805621437,3.84007997093951,3.89297219726413,4.8,3.7,2.7,-5.8,3.7
"HUN","Hungary",0.664291824848817,1.81907995776281,-1.47178885108306,1.96298404862907,4.1950824094781,3.84555770632589,2.19999876125495,4.3,5.1,4.9,-5,4.5
"IND","India",8.49758470158106,5.2413447428854,5.45635895072287,6.38610640094825,7.41022760508852,7.99625344413879,8.25630584417523,7,6.1,4.2,-3.2,3.1
"IDN","Indonesia",6.22385418062366,6.16978420771008,6.03005065305612,5.55726368891013,5.006668425755,4.87632230022122,5.0330691828018,5.1,5.2,5,0,4.8
"IRN","Iran, Islamic Rep.",5.79793830169417,2.64571791806476,-7.4445570297602,-0.194073471015827,4.60341887988824,-1.32064511973337,13.3962444619863,3.8,-4.7,-8.2,-5.3,2.1
"IRQ","Iraq",6.40256484471192,7.546471200426,13.9364301737537,7.60000000000001,0.699999999994745,2.47766461711252,15.2124627340908,-2.5,-0.6,4.4,-9.7,1.9
"JAM","Jamaica",-1.4660592992427,1.73037626746924,-0.613636039869149,0.501560583238899,0.691478108739616,0.922682140310954,1.37563872700204,1,1.9,0.7,-6.2,2.7
"JPN","Japan",4.19173925858955,-0.115421339717841,1.49508958594926,2.0002678411015,0.374719476331322,1.22292104108077,0.521944455410846,2.2,0.3,0.7,-6.1,2.5
"JOR","Jordan",2.31139241481932,2.58678441599322,2.65117074802974,2.8287666404585,3.09633034711061,2.3916959593262,2.00373362488959,2.1,1.9,2,-3.5,2
"KAZ","Kazakhstan",7.30000000016202,7.40000000068395,4.79999999999272,5.99999999925562,4.20000000063038,1.19999999976802,1.09999999990164,4.1,4.1,4.5,-3,2.5
"KEN","Kenya",8.40569922421719,6.1082637197965,4.5632091307112,5.87868056675418,5.35712564449969,5.71850713263132,5.87894929918309,4.8,6.3,5.4,1.5,5.2
"XKX","Kosovo",3.30990760762728,4.37528396183555,2.81026067088996,3.43955088163194,1.22216798708379,4.09519533004044,4.07094885483035,4.2,3.8,4.2,-4.5,5.2
"KWT","Kuwait",-2.37026412020437,9.62840697477567,6.62581830014175,1.14930043706521,0.500876982158658,0.593019617221231,2.92586822591576,-4.7,1.2,0.4,-5.4,1.1
"KGZ","Kyrgyz Republic",-0.471566605987604,5.95627430862646,-0.0881502127179488,10.9154694813983,4.02403862932974,3.87582544285665,4.33585588866971,4.7,3.8,4.5,-4,5.6
"LAO","Lao PDR",8.52690551722873,8.03865268080929,8.02609843404085,8.02630022637751,7.61196344074382,7.27006584339864,7.02283625501138,6.9,6.3,4.7,1,4.6
"LBN","Lebanon",7.97513555920943,0.867339877167865,2.54054249176635,3.81102328373967,2.46136118805316,0.211611959138764,1.52952010698107,0.9,-1.9,-5.6,-10.9,-6.3
"LSO","Lesotho",0.824824732462062,5.35515492144876,6.74362694085697,4.1869122037747,2.88396884428164,2.6501442474809,5.04708318975977,-0.4,1.5,1.4,-5.1,5.5
"LBR","Liberia",6.09982760205581,8.2007658404608,7.99381569313657,8.70402806598014,0.701143911750762,0,-1.59958407502003,2.5,1.2,-2.3,-2.6,4
"MDG","Madagascar",0.619229745623898,1.57842942055571,3.01114640755307,2.30038693447709,3.33920224407332,3.13229588799277,3.99314608499888,3.9,4.6,4.8,-1.2,4
"MWI","Malawi",6.87406563500952,4.85405510898322,1.88579950731867,5.19999999835549,5.70000000377209,2.79999999900333,2.48404062641868,4,3.5,4.4,2,3.5
"MYS","Malaysia",7.42484738326097,5.29391283414003,5.47345419253853,4.69372252557893,6.00672194558203,5.09151572393023,4.44975576515729,5.7,4.7,4.3,-3.1,6.9
"MDV","Maldives",7.26512906840138,8.56673353050461,2.51738394219683,7.28107397899866,7.32962620344684,2.88454852960507,6.33830063626779,6.8,6.9,5.2,-13,8.5
"MLI","Mali",5.31393527895875,3.21313378044307,-0.836627497073124,2.3037669581925,7.101422348075,6.16747921907648,5.76406494460069,5.3,4.7,5.1,0.9,4
"MRT","Mauritania",2.62022952055376,4.1727832830442,4.47001318233691,4.15081318627171,4.27482327130284,5.37633923694933,1.26090922448306,3,3.6,6.3,-2,4.2
"MUS","Mauritius",4.37720323945265,4.07753807362209,3.49611833757979,3.36040610303085,3.74457577257851,3.5530717300396,3.83793262870844,3.8,3.7,3.6,-6.8,6.4
"MEX","Mexico",5.11811814321162,3.66300792950094,3.64232267941347,1.35409196151679,2.80434012838097,3.28799159933094,2.91054645929347,2.1,2.2,-0.3,-7.5,3
"MDA","Moldova",7.10000008379275,5.81816640453508,-0.589734134738677,9.04386552833462,4.99962558416271,-0.338235296100407,4.40888674328883,4.7,4.3,3.6,-3.1,4
"MNG","Mongolia",6.36516168485748,17.290777583689,12.3198198484838,11.6489161898863,7.8852254815194,2.37983580688481,1.1683934561722,5.3,6.9,4.8,-0.5,4.9
"MNE","Montenegro",2.734339250058,3.22845102061058,-2.72379678759444,3.54898055211459,1.78371268120168,3.39035987509256,2.94928570490418,4.7,5.1,3.6,-5.6,4.8
"MAR","Morocco",3.8157179167666,5.24569729729485,3.00996126221978,4.53542420003856,2.66949392694423,4.53637816806425,1.05985639008179,4.2,3,2.3,-4,3.4
"MOZ","Mozambique",6.48814964562332,7.40367267815563,7.25843925258778,6.9636071348707,7.39851279713864,6.72327878035819,3.82421431921188,3.7,3.4,2.2,1.3,3.6
"MMR","Myanmar",9.63443945214478,5.59148237819601,7.33267044715468,8.42600102485174,7.99091559728882,6.99284029025135,5.75006450029507,6.2,6.8,6.3,1.5,6
"NAM","Namibia",6.03924954600474,5.09133819752367,5.0616820132676,5.61471970064093,5.75778884704977,4.52677000113735,-0.280707988212924,-0.3,0.7,-1.1,-4.8,3
"NPL","Nepal",4.81641465022444,3.42182824087472,4.78119225754814,4.12887767631092,5.98898466088025,3.32290543937557,0.588678498822517,8.2,6.7,7,1.8,2.1
"NIC","Nicaragua",4.40884490985366,6.31752482459839,6.49674729903211,4.92679226883017,4.78581617044347,4.79144081994679,4.5635422115899,4.6,-4,-3.9,-6.3,0.7
"NER","Niger",8.42619326831647,2.3647531323401,10.5999073974466,5.56572959605401,6.56442622650846,4.36778271536467,5.68855260655263,4.9,6.5,6.3,1,8.1
"NGA","Nigeria",8.00565591528179,5.30792420366642,4.23006117510556,6.67133539288376,6.30971865572383,2.65269329541835,-1.61686894991816,0.8,1.9,2.2,-3.2,1.7
"MKD","North Macedonia",3.35875085773812,2.33988604520331,-0.456183223607951,2.92525766450484,3.62912351276373,3.85586514041738,2.84820519363306,1.1,2.7,3.6,-2.1,3.9
"OMN","Oman",4.80331686366742,-1.10698696541111,9.3317368265984,4.37345329105683,2.75220025960441,4.67768559423595,4.9593715005489,0.3,1.8,0.5,-4,2
"PAK","Pakistan",1.60668862905307,2.7484059174005,3.50703342009689,4.39645663349772,4.67470798143725,4.73114747532901,5.52673584474448,5.2,5.5,1.9,-2.6,-0.2
"PAN","Panama",5.82783939246903,11.3137317481848,9.77890394560946,6.90327256581698,5.06674321802782,5.7327636321358,4.95349994364463,5.6,3.7,3,-2,4.2
"PNG","Papua New Guinea",10.1284540720232,1.10754362619616,4.65711959686239,3.82494632800676,13.5437706216546,9.48354844060211,4.07777365190216,3.5,-0.8,6,-1.3,3.4
"PRY","Paraguay",11.1437357938518,4.24911104462905,-0.538512942503061,8.41749528470305,4.86089037055322,3.08037400793089,4.31290497002365,5,3.4,0,-2.8,4.2
"PER","Peru",8.33245910749577,6.32719240161117,6.13972470560435,5.85251821084928,2.38215737180541,3.25224477218451,3.95331871520767,2.5,4,2.2,-12,7
"PHL","Philippines",7.33449996041739,3.85823282747839,6.89695171057478,6.75053130177827,6.34798748250283,6.3483097167198,7.1494567495987,6.9,6.3,6,-1.9,6.2
"POL","Poland",3.60752243410988,5.017235199938,1.60790664456468,1.39189232124922,3.31844753700079,3.83907133877577,3.06390811613761,4.9,5.3,4.1,-4.2,2.8
"QAT","Qatar",19.592331533546,13.3751764061915,4.68725917732711,4.41027461916184,3.97888214728583,3.65751026057268,2.13131091589808,1.6,1.5,-0.3,-3.5,3.6
"ROU","Romania",-3.9012362801862,2.00715624364216,2.07716500653777,3.51455180408476,3.41080910017932,3.8715223230984,4.80079990634931,7.1,4.4,4.1,-5.7,5.4
"RUS","Russian Federation",4.5000000000145,4.30002918578833,4.02408615717977,1.7554221491628,0.736267221403764,-1.9727192264298,0.193690071774782,1.8,2.5,1.3,-6,2.7
"RWA","Rwanda",7.33465895562178,7.95836092713549,8.64153886517131,4.71985549966185,6.16427720275618,8.86830954223221,5.98176525842578,6.1,8.6,9.4,2,6.9
"STP","Sao Tome and Principe",6.67198365652814,4.39820201461629,3.14197645952099,4.81479265412412,6.54993495501441,3.79839841822348,4.17237622323567,3.9,2.7,2.4,-9.5,6.1
"SAU","Saudi Arabia",5.03949367491363,9.996857793684,5.41144490216436,2.69925472255672,3.65248169757899,4.10640887013658,1.67062475765871,-0.7,2.4,0.3,-3.8,2.5
"SEN","Senegal",3.56274538992136,1.45838867138957,5.11739423674786,2.82210564972358,6.61350010337397,6.36704365066983,6.35606857181878,7.4,6.4,5.3,1.3,4
"SRB","Serbia",0.73104644308539,2.03627572593629,-0.68154213304129,2.89263416214173,-1.58950618376664,1.77632097282286,3.34032906859376,2,4.4,4.2,-2.5,4
"SYC","Seychelles",5.95496246872393,7.88727959697732,1.26082883408726,6.01807682463131,4.5047848663951,4.93738645869301,4.56262243559134,4.3,4.1,3.8,-11.1,6.3
"SLE","Sierra Leone",5.34646605237529,6.31504503637647,15.1817690830225,20.7157682858728,4.55677236615293,-20.5987707154032,6.05547402877262,3.8,3.5,5.1,-2.3,4
"SLB","Solomon Islands",6.80904500865549,13.1956321465564,4.55539476874381,3.01784955395514,2.25009094691579,2.54223960716094,3.22094720274958,3.7,3.9,2.7,-6.7,-0.3
"ZAF","South Africa",3.03973081360166,3.2841681423114,2.21335480848441,2.4852005003106,1.84699160365717,1.19373280124428,0.399087929556359,1.4,0.8,0.2,-7.1,2.9
"SSD","South Sudan",5.49341639529945,-4.64031673600859,-46.0821223743007,13.1297311406943,3.37364847715736,-10.7933646271143,NA,-6.9,-3.5,3.2,-4.3,-23.6
"LKA","Sri Lanka",8.01596737088065,8.404733021011,9.14457224642567,3.39573264983426,4.9607005916973,5.00768330472781,4.48663453096836,3.6,3.3,2.3,-3.2,0
"LCA","St. Lucia",1.60386238499591,5.48341133345708,-0.199851740436472,-3.17437760445316,1.75866590118241,-1.36048466199094,3.98686894846038,2.2,1.4,1.4,-8.8,8.3
"VCT","St. Vincent and the Grenadines",-3.35343741019349,-0.419296168353213,1.38208741166592,1.83297665252033,1.21403892048492,1.3302754984134,1.89744094374242,1,2,0.4,-5.5,4
"SDN","Sudan",-0.333179159061743,3.79775664868008,-1.43983571862924,4.39469583274585,2.67942566815047,4.90604187922439,4.69997603878434,4.3,-2.3,-2.6,-4,0.5
"SUR","Suriname",5.16882516188714,5.84936778449699,2.69035005713098,2.93344123002225,0.255503144654085,-3.41109586355617,-5.56119342399026,1.8,2.6,2.3,-5,3
"TJK","Tajikistan",6.5206807512775,7.40064054338714,7.48617522370516,7.40008125648346,6.70596816770588,6.0082878718954,6.87296379689192,7.6,7.3,7.5,-2,3.7
"TZA","Tanzania",6.33652342747493,7.67215543499384,4.50015355982127,6.78158560065316,6.73246186832482,6.16062877406685,6.86711619644551,6.8,5.4,5.8,2.5,5.5
"THA","Thailand",7.51339053261624,0.840132083053334,7.24279620249642,2.68749556320556,0.984425109933866,3.13389696194272,3.4292197120426,4.1,4.2,2.4,-5,4.1
"TLS","Timor-Leste",9.45921909407321,5.80671078732367,6.01658762142027,2.12496163661102,4.4506784503975,3.0559899844917,3.55051798690673,-3.8,-0.8,3.4,-4.8,3.8
"TGO","Togo",6.09925916082048,6.39819905238801,6.54350703065616,6.11234307771727,5.92058857118545,5.74286845333449,5.55907930638588,4.4,4.9,5.3,1,4
"TUN","Tunisia",3.5106086386031,-1.91717767962636,3.99767400230937,2.87552384230733,2.97139834510902,1.19454175326123,1.15960097473781,1.9,2.7,1,-4,4.2
"TUR","Turkey",8.48737218680751,11.1134955478506,4.78994020703441,8.49130939268635,5.16669070304552,6.08588663198672,3.18383154306613,7.5,2.8,0.9,-3.8,5
"TKM","Turkmenistan",9.19999998805483,14.6999999278723,11.0999999615545,10.200000101399,10.2999999705459,6.49999990951666,6.1999999664301,6.5,6.2,6.3,0,4
"UGA","Uganda",5.63761163803866,9.39165549287489,3.83745560590334,3.58690582632011,5.10630732431181,5.1878598625444,4.78100029137663,3.9,6.2,6.5,3.3,3.7
"UKR","Ukraine",3.83439250483319,5.46550184584432,0.238681720768113,-0.0266978900718868,-6.55263129365765,-9.77296079067543,2.23506761905661,2.5,3.3,3.2,-3.5,3
"ARE","United Arab Emirates",1.60280996068229,6.93027162943835,4.4846260849087,5.05334582526655,4.2843036857948,5.10593698394698,3.06096430837654,0.5,1.7,1.7,-4.5,1.4
"USA","United States",2.56376655876581,1.55083550568156,2.24954585236993,1.84208107101101,2.45197303536034,2.88091046605219,1.56721516997864,2.4,2.9,2.3,-6.1,4
"URY","Uruguay",7.80340966844247,5.16213302579712,3.53817870685688,4.63753864311411,3.23879121621601,0.370741266957879,1.68979816237868,2.6,1.6,0.2,-3.7,4.6
"UZB","Uzbekistan",7.59716796084425,7.78490586423924,7.37568798633509,7.58453784867193,7.1793995501849,7.44770507451466,6.09421023859676,4.5,5.4,5.6,1.5,6.6
"VNM","Vietnam",6.42323821717494,6.24030274887527,5.2473671560487,5.42188299130713,5.98365463697851,6.67928878891431,6.21081166789989,6.8,7.1,7,2.8,6.8
"PSE","West Bank and Gaza",8.09908926205796,12.413635701795,6.28423577159163,2.21742245691443,-0.181890996723581,3.42873225371518,4.70843525605618,1.4,1.2,0.9,-7.6,5.1
"ZMB","Zambia",10.2982233241213,5.56460233670752,7.59759321053188,5.05749092570618,4.69772915005061,2.91998021228818,3.77677549218025,3.4,4,1.7,-0.8,2.4
"ZWE","Zimbabwe",19.6753231424645,14.1939129572162,16.6654287684678,1.98949276207208,2.37692932698003,1.77987270340296,0.75586925093063,4.7,3.5,-8.1,-10,2.9
